package_relative_path,source_path,size_bytes,sha256,category,decision,notes
paper/1-s2.0-S2590198221002402-main.pdf,/Users/dlev2617/Documents/Papers/~05-Published/Transportation Research Interdisciplinary Perspectives (TRIP)/TR-IP - Access-oriented design/1-s2.0-S2590198221002402-main.pdf,9467735,1061efd4bdcc3c4987a2f735519fd101e4f3bd66cdf951469403799c803febff,paper,copied_publisher_final_pdf,Publisher-final Elsevier/TRIP paper reference copy.
data/access_frequency_matrix/Access_AllScenarios_Uniform.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/Access_AllScenarios_Uniform.csv,336850,aa4b14077c9cef195885686f4923479b19d35ffa6a6c9903427e011e13cf47b4,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/Access_AllScenarios_Pyramid.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/Access_AllScenarios_Pyramid.csv,333896,8f1a78769f0ece63f8d1fb9175ae42061adb6eb3e8063c6ffb17b7a1eaa87b1f,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/Access_LiverpoolLGA_Uniform.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/Access_LiverpoolLGA_Uniform.csv,7903,f429862be39f1d87e1cf66398dec0ad201eb3ee83e5c443a1424743d8464e3c0,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/X_frequencies.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/X_frequencies.csv,417,9bd858a0053054baafb77a12356fa344d40f64a83702ff609781badf79255376,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/TOD4_RouteLengths.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/TOD4_RouteLengths.csv,2446,ecdf9497f3fa87057af2baff46f31b0cd1fc314779fbfdb0cdfd9497b523a4b9,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/PWA_Liverpool.zip,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/PWA_Liverpool.zip,113741,a39561867950f30b5335594f55ce0410868da151c8935eb945b856dc7be36fb4,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/FrequencyMatrix_ByPrecinct.zip,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/FrequencyMatrix_ByPrecinct.zip,392192,9815f10c20b7c02403353d845f17014f4c076ce4138159c34403135959648020,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/AccessComparison_UniformLandUse.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/AccessComparison_UniformLandUse.ipynb,906492,1291887b0b045aa7000e8b30e9a25ba8dee11f70350b6bf00b40965872523ddb,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/AccessComparison_PyramidLandUse.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/AccessComparison_PyramidLandUse.ipynb,471810,ecc94ae6741f8422b997297e1e1cb779ade68550cf964f3e9fdacaa386baa20b,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
